iso3,country.name,method,kp,area_name,year,prev_lower,value,prev_upper,denominator,ref,link,dataset_id,uid,is_aggregate,data_checked,source_found,duplicate_of,...19,age_group,Column1,Column2,Column3,...24,...25,Column4,Column5,Column6,yes,age,aggregate_of,surveillance_type,indicator,sex,province,count_lower,count,count_upper,notes,dataset,row_id,area_id
NER,Niger,NA,FSW,Diffa,2011,NA,0,NA,71,NA,NA,KP Atlas_e55ece297eb82c5d21708a34d1ed39f8,71c826e686da2c4a4ed4b3e879e369af,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1361,NER_2_8ri
NER,Niger,NA,FSW,Tillaberi,2011,NA,0.115,NA,61,NA,NA,KP Atlas_abd954f62aa8c106826b80369cea946e,e0d2a7b1682d56c3db488e937a4e4220,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1362,NER_2_55rs
NER,Niger,NA,FSW,Dosso,2011,NA,0.156,NA,32,NA,NA,KP Atlas_be7c60a2f339cd166f3424c14834a97b,09ee11cfe64583a2777ef3bb840dc230,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1363,NER_2_16ki
NER,Niger,NA,FSW,Niamey,2011,NA,0.191,NA,115,NA,NA,KP Atlas_7e57035b14b869e88e0dbc474ca11fef,dddfcb29414bade6ead406e6b5d87190,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1364,NER_1_5jt
NER,Niger,NA,FSW,Zinder,2011,NA,0.214,NA,56,NA,NA,KP Atlas_a4bef172a73f57d6a41edaf4295af606,da829902069f7bc4e076d8ae77671cc1,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1365,NER_1_8sv
NER,Niger,NA,FSW,Agadez,2011,NA,0.229,NA,35,NA,NA,KP Atlas_ffc6da414c822f4ffe735449249845d8,532010d172976f3dddefa263a3b0b23b,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1366,NER_1_1jt
NER,Niger,NA,FSW,Niger,2011,NA,0.232,NA,142,NA,NA,KP Atlas_1bb0c3f30f07d0700ff88d47f75bbf51,5073f4021ef69346352ecd166b030ec1,NA,No,NA,NA,NA,Y015_024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1367,NER
NER,Niger,NA,FSW,Maradi,2011,NA,0.306,NA,49,NA,NA,KP Atlas_782c7eb36d94d6e48e43133b5b0c0a13,2d25defca2997607eef182e1bfaddb97,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1368,NER_1_4dm
NER,Niger,NA,FSW,Tahoua,2011,NA,0.308,NA,26,NA,NA,KP Atlas_5f36cd7d674d810b39a9d9dc64839161,0ec8403ab8bdc9c7f3d79d6f075d9c02,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1369,NER_2_39hm
NER,Niger,NA,FSW,Niger,2011,NA,0.356,NA,565,NA,NA,KP Atlas_c4fea118fe753fee895b322afbefdd9d,2eff5ea29d4961f1cab4405ae223dd07,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1370,NER
