iso3,country.name,indicator,method,simple_method,kp,area_name,area_level,province,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,row_id
AGO,Angola,art,vls,NA,FSW,Angola,NA,NA,NA,2017,NA,NA,NA,NA,0.18,NA,147,Mapeamento Programatico E Prevalencia De VIH E Outras Its Entre Populacoes Chave De Angola: Estudo PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,3,1
AGO,Angola,art,vls,NA,MSM,Angola,NA,NA,NA,2017,NA,NA,NA,NA,0.44,NA,19,Mapeamento Programatico E Prevalencia De VIH E Outras Its Entre Populacoes Chave De Angola: Estudo PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,3,2
AGO,Angola,art,vls,NA,TGW,Angola,NA,NA,NA,2017,NA,NA,NA,NA,0.55,NA,8,Mapeamento Programatico E Prevalencia De VIH E Outras Its Entre Populacoes Chave De Angola: Estudo PLACE 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,3,3
BFA,Burkina Faso,art,self-report,NA,MSM,Bobo Diouslasso,NA,NA,NA,2013,NA,NA,NA,NA,0.063,NA,16,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,4
BFA,Burkina Faso,art,self-report,NA,FSW,Ouagadougou,NA,NA,NA,2013,NA,NA,NA,NA,0.226,NA,31,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,5
BFA,Burkina Faso,art,self-report,NA,MSM,Ouagadougou,NA,NA,NA,2013,NA,NA,NA,NA,0.25,NA,16,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,6
BFA,Burkina Faso,art,self-report,NA,FSW,Bobo Diouslasso,NA,NA,NA,2013,NA,NA,NA,NA,0.557,NA,115,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,7
TGO,Togo,art,self-report,NA,MSM,Kara,NA,NA,NA,2013,NA,NA,NA,NA,0,NA,2,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,8
TGO,Togo,art,self-report,NA,MSM,Lome,NA,NA,NA,2013,NA,NA,NA,NA,0.062,NA,65,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,9
TGO,Togo,art,self-report,NA,FSW,Lome,NA,NA,NA,2013,NA,NA,NA,NA,0.147,NA,96,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,KP Atlas_b5afbcd155431e2bf04fc6c0c76c5ec3,KP Atlas,6eb0299cf58109641e9cfd8987674128,Yes,yes,NA,NA,NA,27,10
TGO,Togo,art,self-report,NA,FSW,Kara,NA,NA,NA,2013,NA,NA,NA,NA,0.182,NA,33,Holland et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5230836/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,27,11
BWA,Botswana,art,self-report,NA,FSW,Francistown,NA,NA,NA,2017,NA,NA,NA,NA,0.348649,NA,131,2017 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,31,12
