iso3,area_name,year,indicator,ref,link,idx,estimate_TG,estimate_MSM,n_TG,n_MSM,true_kp,lower,upper,n,se,kp
GMB,Banjul,2011,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,7,0.5,0.09,4,200,NA,NA,NA,NA,NA,NA
SWZ,Mbabane,2011,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,46,0.14166666666666666,0.18627450980392157,120,204,NA,NA,NA,NA,NA,NA
MWI,Lilongwe,2012,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,19,0.16,0.1520912547528517,75,263,NA,NA,NA,NA,NA,NA
BFA,Bobo-Dioulasso and Ouagadougou,2013,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,2,0.027777777777777776,0.03260869565217391,108,552,NA,NA,NA,NA,NA,NA
BFA,Bobo-Dioulasso and Ouagadougou,2013,prev,Stahlman et al,https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC4949310/,3,0.051,0.05,5,22,NA,NA,NA,NA,NA,NA
TGO,Kara and Lome,2013,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,47,0.17647058823529413,0.08466453674121406,51,626,NA,NA,NA,NA,NA,NA
TGO,Kara and Lome,2013,prev,Stahlman et al,https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC4949310/,48,0.188,0.076,9,42,NA,NA,NA,NA,NA,NA
LSO,Maputsoe and Maseru,2014,prev,Poteat 2017,https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1002422,10,0.5915492957746479,0.2857142857142857,71,455,NA,NA,NA,NA,NA,NA
CIV,"Abidjan, Bouake, Gagnoa, and Yamoussoukro",2015,prev,Stahlman et al,https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC4949310/,5,0.235,0.073,68,55,NA,NA,NA,NA,NA,NA
MLI,Bamako,2015,prev,Hakim 2018,NA,11,0.246,0.095,NA,NA,NA,NA,NA,NA,NA,NA
